Temperature,Pressure,RON,MON
1250,100,92.3,88.3
1250,100,88.3,88.3
1240,100,92.3,88.3
1240,100,88.3,88.3
1230,100,92.3,88.3
1230,100,88.3,88.3
1220,100,92.3,88.3
1220,100,88.3,88.3
1250,100,96.8,85.28
1210,100,92.3,88.3
1210,100,88.3,88.3
1240,100,96.8,85.28
1250,40,88,84
1200,100,92.3,88.3
1250,40,92,88
1250,40,92.3,88.3
1250,40,88.3,88.3
1250,35,88,84
1250,40,96.8,92.8
1200,100,88.3,88.3
1230,100,96.8,85.28
1240,40,88,84
1250,40,99,95
1250,35,92,88
1240,40,92,88
1190,100,92.3,88.3
1240,40,92.3,88.3
1240,40,88.3,88.3
1250,30,88,84
1240,35,88,84
1250,35,99,95
1240,40,96.8,92.8
1220,100,96.8,85.28
1250,30,92,88
1190,100,88.3,88.3
1230,40,88,84
1250,27.5,88,84
1240,40,99,95
1240,35,92,88
1250,30,96.8,92.8
1250,27.5,92,88
1230,40,92,88
1230,40,92.3,88.3
1180,100,92.3,88.3
1230,40,88.3,88.3
1250,25,88,84
1250,30,99,95
1240,30,88,84
1230,35,88,84
1240,35,99,95
1210,100,96.8,85.28
1250,25,92,88
1230,40,96.8,92.8
1240,30,92,88
1180,100,88.3,88.3
1220,40,88,84
1250,27.5,99,95
1240,27.5,88,84
1250,22.5,88,84
1230,35,92,88
1230,40,99,95
1240,30,96.8,92.8
1240,27.5,92,88
1220,40,92,88
1220,40,92.3,88.3
1250,22.5,92,88
1170,100,92.3,88.3
1250,25,99,95
1220,40,88.3,88.3
1240,25,88,84
1240,30,99,95
1230,30,88,84
1250,20,88,84
1220,35,88,84
1200,100,96.8,85.28
1230,35,99,95
1240,25,92,88
1220,40,96.8,92.8
1230,30,92,88
1240,27.5,99,95
1210,40,88,84
1170,100,88.3,88.3
1230,27.5,88,84
1250,20,92,88
1250,22.5,99,95
1250,20,92.3,88.3
1240,22.5,88,84
1220,35,92,88
1250,20,88.3,88.3
1220,40,99,95
1250,40,96.8,85.28
1230,30,96.8,92.8
1230,27.5,92,88
1210,40,92,88
1240,22.5,92,88
1210,40,92.3,88.3
1160,100,92.3,88.3
1240,25,99,95
1250,17.5,88,84
1250,20,96.8,92.8
1230,25,88,84
1220,30,88,84
1230,30,99,95
1210,40,88.3,88.3
1250,20,99,95
1240,20,88,84
1190,100,96.8,85.28
1210,35,88,84
1220,35,99,95
1250,17.5,92,88
1230,25,92,88
1210,40,96.8,92.8
1220,30,92,88
1230,27.5,99,95
1220,27.5,88,84
1200,40,88,84
1240,22.5,99,95
1240,20,92,88
1160,100,88.3,88.3
1240,20,92.3,88.3
1230,22.5,88,84
1240,20,88.3,88.3
1210,35,92,88
1210,40,99,95
1240,40,96.8,85.28
1250,15,88,84
1220,30,96.8,92.8
1220,27.5,92,88
1250,17.5,99,95
1230,22.5,92,88
1200,40,92,88
1200,40,92.3,88.3
1240,20,96.8,92.8
1240,17.5,88,84
1230,25,99,95
1150,100,92.3,88.3
1220,25,88,84
1210,30,88,84
1220,30,99,95
1200,40,88.3,88.3
1250,15,92,88
1180,100,96.8,85.28
1240,20,99,95
1230,20,88,84
1200,35,88,84
1240,17.5,92,88
1210,35,99,95
1220,25,92,88
1210,30,92,88
1200,40,96.8,92.8
1220,27.5,99,95
1230,22.5,99,95
1210,27.5,88,84
1230,20,92,88
1190,40,88,84
1230,20,92.3,88.3
1230,20,88.3,88.3
1220,22.5,88,84
1150,100,88.3,88.3
1200,35,92,88
1200,40,99,95
1250,15,99,95
1230,40,96.8,85.28
1250,12.5,88,84
1240,15,88,84
1240,17.5,99,95
1210,30,96.8,92.8
1210,27.5,92,88
1220,22.5,92,88
1230,20,96.8,92.8
1230,17.5,88,84
1190,40,92,88
1190,40,92.3,88.3
1220,25,99,95
1140,100,92.3,88.3
1210,25,88,84
1240,15,92,88
1250,12.5,92,88
1200,30,88,84
1210,30,99,95
1170,100,96.8,85.28
